#,access,\,dist,thread,,
#,3,iters,,,,
#,memory,size,,,,
,,,,,,
,,,,,,
vmstat_16t_2G_random_1,,,,,,
nr_anon_pages,20348,20125,-223,23940,26727,2787
nr_mapped,12740,11721,-1019,14898,28428,13530
nr_file_pages,24694,7540779,7516085,26977,7517276,7490299
nr_dirty,61,16,-45,70,0,-70
nr_writeback,0,34,34,0,0,0
nr_writeback_temp,0,0,0,0,0,0
nr_shmem,12,39,27,12,14,2
nr_shmem_hugepages,0,0,0,0,0,0
nr_shmem_pmdmapped,0,0,0,0,0,0
nr_file_hugepages,0,0,0,0,0,0
nr_file_pmdmapped,0,0,0,0,0,0
nr_anon_transparent_hugepages,0,0,0,0,0,0
nr_vmscan_write,1651875,1710115,58240,1925199,1925199,0
nr_vmscan_immediate_reclaim,16475,16528,53,16754,16754,0
nr_dirtied,469947,474375,4428,510998,516002,5004
nr_written,2077044,2139036,61992,2388572,2393249,4677
nr_throttled_written,0,0,0,0,0,0
nr_kernel_misc_reclaimable,0,0,0,0,0,0
nr_foll_pin_acquired,0,0,0,0,0,0
nr_foll_pin_released,0,0,0,0,0,0
nr_kernel_stack,8924,8868,-56,8952,8860,-92
nr_page_table_pages,2158,2425,267,2185,2848,663
nr_swapcached,11478,11469,-9,11693,11708,15
pgpromote_success,0,0,0,0,0,0
nr_dirty_threshold,1524649,1518815,-5834,1523807,1517532,-6275
nr_dirty_background_threshold,761393,758480,-2913,760973,757839,-3134
pgpgin,58274560539,58982784595,708224056,64667005079,65378412703,711407624
pgpgout,10129264,10392748,263484,11540440,11580580,40140
pswpin,2348155,2434194,86039,2698774,2698809,35
pswpout,1651857,1710098,58241,1925181,1925181,0
pgalloc_dma,1024,1024,0,1024,1024,0
pgalloc_dma32,976851119,994611121,17760002,1094076275,1094923681,847406
pgalloc_normal,20223018073,20433687608,210669535,22355858606,22620392489,264533883
pgalloc_movable,0,0,0,0,0,0
allocstall_dma,0,0,0,0,0,0
allocstall_dma32,0,0,0,0,0,0
allocstall_normal,17,17,0,17,17,0
allocstall_movable,254,254,0,254,254,0
pgskip_dma,0,0,0,0,0,0
pgskip_dma32,0,0,0,0,0,0
pgskip_normal,0,0,0,0,0,0
pgskip_movable,0,0,0,0,0,0
pgfree,21254752502,21475658011,220905509,23509390958,23767271171,257880213
pgactivate,24938635290,25621454088,682818798,27844223883,27844224037,154
pgdeactivate,27343263027,28068055566,724792539,30469431165,30469431165,0
pglazyfree,10131,10131,0,10222,10222,0
pgfault,6563781724,6613704523,49922799,7185137314,7267736325,82599011
pgmajfault,1909949,1980091,70142,2196777,2197730,953
pglazyfreed,6211,6211,0,6229,6229,0
pgrefill,27363073881,28087997050,724923169,30489802716,30489802745,29
pgreuse,18681045,18839720,158675,20474515,20701613,227098
pgsteal_kswapd,13868780607,14038342336,169561729,15399439373,15569801467,170362094
pgsteal_direct,41029,41029,0,41029,41029,0
pgdemote_kswapd,0,0,0,0,0,0
pgdemote_direct,0,0,0,0,0,0
pgscan_kswapd,13893921095,14064443571,170522476,15428746877,15599109525,170362648
pgscan_direct,41272,41272,0,41272,41272,0
pgscan_direct_throttle,0,0,0,0,0,0
pgscan_anon,17367504,18059300,691796,20334243,20334243,0
pgscan_file,13876594863,14046425543,169830680,15408453906,15578816554,170362648
pgsteal_anon,3030579,3129287,98708,3459630,3459630,0
pgsteal_file,13865791057,14035254078,169463021,15396020772,15566382866,170362094
zone_reclaim_failed,0,0,0,0,0,0
pginodesteal,0,0,0,0,0,0
slabs_scanned,7844568,7844824,256,7966186,7969258,3072
kswapd_inodesteal,3,3,0,3,3,0
kswapd_low_wmark_hit_quickly,700260,715647,15387,802446,808507,6061
kswapd_high_wmark_hit_quickly,480226,480371,145,517014,527635,10621
pageoutrun,1353689,1369698,16009,1504508,1521195,16687
pgrotated,1661528,1714259,52731,1917419,1917450,31
drop_pagecache,126,126,0,138,138,0
drop_slab,126,126,0,138,138,0
oom_kill,0,0,0,0,0,0
numa_pte_updates,0,0,0,0,0,0
numa_huge_pte_updates,0,0,0,0,0,0
numa_hint_faults,0,0,0,0,0,0
numa_hint_faults_local,0,0,0,0,0,0
numa_pages_migrated,0,0,0,0,0,0
pgmigrate_success,47157786,47157786,0,51736364,51736364,0
pgmigrate_fail,26,26,0,26,26,0
thp_migration_success,0,0,0,0,0,0
thp_migration_fail,0,0,0,0,0,0
thp_migration_split,0,0,0,0,0,0
compact_migrate_scanned,92079390,92079390,0,102193903,102193903,0
compact_free_scanned,166869067,166869067,0,182941396,182941396,0
compact_isolated,94352032,94352032,0,103512348,103512348,0
compact_stall,0,0,0,0,0,0
compact_fail,0,0,0,0,0,0
compact_success,0,0,0,0,0,0
compact_daemon_wake,100611,102925,2314,113885,114443,558
compact_daemon_migrate_scanned,73951,73951,0,73951,73951,0
compact_daemon_free_scanned,1485792,1485792,0,1485792,1485792,0
htlb_buddy_alloc_success,0,0,0,0,0,0
htlb_buddy_alloc_fail,0,0,0,0,0,0
unevictable_pgs_culled,46739,46739,0,46739,46739,0
unevictable_pgs_scanned,0,0,0,0,0,0
unevictable_pgs_rescued,0,0,0,0,0,0
unevictable_pgs_mlocked,0,0,0,0,0,0
unevictable_pgs_munlocked,0,0,0,0,0,0
unevictable_pgs_cleared,0,0,0,0,0,0
unevictable_pgs_stranded,0,0,0,0,0,0
thp_fault_alloc,0,0,0,0,0,0
thp_fault_fallback,0,0,0,0,0,0
thp_fault_fallback_charge,0,0,0,0,0,0
thp_collapse_alloc,0,0,0,0,0,0
thp_collapse_alloc_failed,0,0,0,0,0,0
thp_file_alloc,0,0,0,0,0,0
thp_file_fallback,0,0,0,0,0,0
thp_file_fallback_charge,0,0,0,0,0,0
thp_file_mapped,0,0,0,0,0,0
thp_split_page,0,0,0,0,0,0
thp_split_page_failed,0,0,0,0,0,0
thp_deferred_split_page,0,0,0,0,0,0
thp_split_pmd,0,0,0,0,0,0
thp_scan_exceed_none_pte,0,0,0,0,0,0
thp_scan_exceed_swap_pte,0,0,0,0,0,0
thp_scan_exceed_share_pte,0,0,0,0,0,0
thp_split_pud,0,0,0,0,0,0
thp_zero_page_alloc,0,0,0,0,0,0
thp_zero_page_alloc_failed,0,0,0,0,0,0
thp_swpout,0,0,0,0,0,0
thp_swpout_fallback,0,0,0,0,0,0
balloon_inflate,0,0,0,0,0,0
balloon_deflate,0,0,0,0,0,0
balloon_migrate,0,0,0,0,0,0
swap_ra,717229,737944,20715,806818,806821,3
swap_ra_hit,522018,537550,15532,591225,591225,0
ksm_swpin_copy,0,0,0,0,0,0
cow_ksm,0,0,0,0,0,0
zswpin,0,0,0,0,0,0
zswpout,0,0,0,0,0,0
direct_map_level2_splits,97,97,0,97,97,0
direct_map_level3_splits,1,1,0,1,1,0
nr_unstable,0,0,0,0,0,0
,,,,,,
,,,,,,
,,,,,,
vmstat_16t_2G_zipf:0.8_1,,,,,,
nr_free_pages,7689102,85103,-7603999,7675337,108753,-7566584
nr_zone_inactive_anon,11762,10478,-1284,35,37,2
nr_zone_active_anon,7879,6013,-1866,25445,29027,3582
nr_zone_inactive_file,3400,1032088,1028688,373,7520658,7520285
nr_zone_active_file,8098,6575638,6567540,18937,48907,29970
nr_zone_unevictable,0,0,0,0,0,0
nr_zone_write_pending,80,12,-68,49,44,-5
nr_mlock,0,0,0,0,0,0
nr_bounce,0,0,0,0,0,0
nr_zspages,0,0,0,0,0,0
nr_free_cma,0,0,0,0,0,0
numa_hit,753284099,966003460,212719361,2356084191,2606787067,250702876
numa_miss,0,0,0,0,0,0
numa_foreign,0,0,0,0,0,0
numa_interleave,1637,1637,0,1637,1637,0
numa_local,753277885,965976834,212698949,2356113806,2606874631,250760825
numa_other,0,0,0,0,0,0
nr_inactive_anon,11762,10428,-1334,35,37,2
nr_active_anon,7879,6033,-1846,25445,28866,3421
nr_inactive_file,3364,1032018,1028654,330,7521022,7520692
nr_active_file,8119,6575708,6567589,18937,48837,29900
nr_unevictable,0,0,0,0,0,0
nr_slab_reclaimable,14213,29668,15455,15428,29378,13950
nr_slab_unreclaimable,25754,25756,2,25829,26225,396
nr_isolated_anon,0,0,0,0,0,0
nr_isolated_file,0,0,0,0,0,0
workingset_nodes,42,1060,1018,3,256,253
workingset_refault_anon,320089,399295,79206,564537,564537,0
workingset_refault_file,458347475,622677540,164330065,1520896074,1690539601,169643527
workingset_activate_anon,11222,15306,4084,23051,23051,0
workingset_activate_file,308664983,432428409,123763426,694278985,694278985,0
workingset_restore_anon,5785,9096,3311,14962,14962,0
workingset_restore_file,266628343,382215355,115587012,1181712017,1351349483,169637466
workingset_nodereclaim,1179,1180,1,1185,1185,0
nr_anon_pages,19252,15811,-3441,24471,27479,3008
nr_mapped,11169,10861,-308,19061,32515,13454
nr_file_pages,20907,7614616,7593709,28653,7579331,7550678
nr_dirty,80,12,-68,49,44,-5
nr_writeback,0,0,0,0,0,0
nr_writeback_temp,0,0,0,0,0,0
nr_shmem,70,67,-3,13,64,51
nr_shmem_hugepages,0,0,0,0,0,0
nr_shmem_pmdmapped,0,0,0,0,0,0
nr_file_hugepages,0,0,0,0,0,0
nr_file_pmdmapped,0,0,0,0,0,0
nr_anon_transparent_hugepages,0,0,0,0,0,0
nr_vmscan_write,240458,281738,41280,361992,361992,0
nr_vmscan_immediate_reclaim,1288,1414,126,1701,1701,0
nr_dirtied,44998,50545,5547,92740,97210,4470
nr_written,281892,328217,46325,446116,450248,4132
nr_throttled_written,0,0,0,0,0,0
nr_kernel_misc_reclaimable,0,0,0,0,0,0
nr_foll_pin_acquired,0,0,0,0,0,0
nr_foll_pin_released,0,0,0,0,0,0
nr_kernel_stack,8636,8580,-56,8660,8828,168
nr_page_table_pages,2103,2251,148,2143,2625,482
nr_swapcached,9445,7063,-2382,9304,9316,12
pgpromote_success,0,0,0,0,0,0
nr_dirty_threshold,1526854,1525303,-1551,1525658,1522460,-3198
nr_dirty_background_threshold,762495,761720,-775,761897,760300,-1597
pgpgin,2033562609,2724907333,691344724,6584784263,7297050751,712266488
pgpgout,1263648,1469736,206088,2113236,2149496,36260
pswpin,320107,399358,79251,575044,575062,18
pswpout,240440,281720,41280,361974,361974,0
pgalloc_dma,1024,1024,0,1024,1024,0
pgalloc_dma32,101921862,121789448,19867586,180011781,180812874,801093
pgalloc_normal,651271840,844091267,192819427,2175752358,2425621167,249868809
pgalloc_movable,0,0,0,0,0,0
allocstall_dma,0,0,0,0,0,0
allocstall_dma32,0,0,0,0,0,0
allocstall_normal,0,0,0,0,0,0
allocstall_movable,0,0,0,0,0,0
pgskip_dma,0,0,0,0,0,0
pgskip_dma32,0,0,0,0,0,0
pgskip_normal,0,0,0,0,0,0
pgskip_movable,0,0,0,0,0,0
pgfree,764058215,969148434,205090219,2371309242,2614420843,243111601
pgactivate,4385662219,5369937369,984275150,7332914663,7332914934,271
pgdeactivate,4652022610,5753506354,1101483744,7950714700,7950714700,0
pglazyfree,4275,4275,0,4921,4921,0
pgfault,249974022,290674129,40700107,717627270,790055426,72428156
pgmajfault,263558,327247,63689,470536,471410,874
pglazyfreed,765,765,0,1361,1361,0
pgrefill,4652965424,5754648072,1101682648,7966791438,7966791454,16
pgreuse,861478,982849,121371,2170155,2368390,198235
pgsteal_kswapd,462841041,628109387,165268346,1532605917,1703122336,170516419
pgsteal_direct,0,0,0,0,0,0
pgdemote_kswapd,0,0,0,0,0,0
pgdemote_direct,0,0,0,0,0,0
pgscan_kswapd,465820666,631724970,165904304,1537678180,1708195222,170517042
pgscan_direct,0,0,0,0,0,0
pgscan_direct_throttle,0,0,0,0,0,0
pgscan_anon,2436257,2953402,517145,3986026,3986026,0
pgscan_file,463384409,628771568,165387159,1533692154,1704209196,170517042
pgsteal_anon,446001,542300,96299,736717,736717,0
pgsteal_file,462395040,627567087,165172047,1531869200,1702385619,170516419
zone_reclaim_failed,0,0,0,0,0,0
pginodesteal,0,0,0,0,0,0
slabs_scanned,206454,208632,2178,328612,328612,0
kswapd_inodesteal,0,0,0,3,3,0
kswapd_low_wmark_hit_quickly,40346,55767,15421,105593,111424,5831
kswapd_high_wmark_hit_quickly,634,2453,1819,43011,53642,10631
pageoutrun,45721,64132,18411,159719,176182,16463
pgrotated,242436,283743,41307,367831,367854,23
drop_pagecache,10,10,0,22,22,0
drop_slab,10,10,0,22,22,0
oom_kill,0,0,0,0,0,0
numa_pte_updates,0,0,0,0,0,0
numa_huge_pte_updates,0,0,0,0,0,0
numa_hint_faults,0,0,0,0,0,0
numa_hint_faults_local,0,0,0,0,0,0
numa_pages_migrated,0,0,0,0,0,0
pgmigrate_success,3137835,3137835,0,7831886,7831886,0
pgmigrate_fail,26,26,0,26,26,0
thp_migration_success,0,0,0,0,0,0
thp_migration_fail,0,0,0,0,0,0
thp_migration_split,0,0,0,0,0,0
compact_migrate_scanned,5495767,5495767,0,13535042,13535042,0
compact_free_scanned,24039420,24039420,0,38772532,38772532,0
compact_isolated,6283637,6283637,0,15674529,15674529,0
compact_stall,0,0,0,0,0,0
compact_fail,0,0,0,0,0,0
compact_success,0,0,0,0,0,0
compact_daemon_wake,6753,8996,2243,15633,16170,537
compact_daemon_migrate_scanned,73951,73951,0,73951,73951,0
compact_daemon_free_scanned,1485792,1485792,0,1485792,1485792,0
htlb_buddy_alloc_success,0,0,0,0,0,0
htlb_buddy_alloc_fail,0,0,0,0,0,0
unevictable_pgs_culled,46739,46739,0,46739,46739,0
unevictable_pgs_scanned,0,0,0,0,0,0
unevictable_pgs_rescued,0,0,0,0,0,0
unevictable_pgs_mlocked,0,0,0,0,0,0
unevictable_pgs_munlocked,0,0,0,0,0,0
unevictable_pgs_cleared,0,0,0,0,0,0
unevictable_pgs_stranded,0,0,0,0,0,0
thp_fault_alloc,0,0,0,0,0,0
thp_fault_fallback,0,0,0,0,0,0
thp_fault_fallback_charge,0,0,0,0,0,0
thp_collapse_alloc,0,0,0,0,0,0
thp_collapse_alloc_failed,0,0,0,0,0,0
thp_file_alloc,0,0,0,0,0,0
thp_file_fallback,0,0,0,0,0,0
thp_file_fallback_charge,0,0,0,0,0,0
thp_file_mapped,0,0,0,0,0,0
thp_split_page,0,0,0,0,0,0
thp_split_page_failed,0,0,0,0,0,0
thp_deferred_split_page,0,0,0,0,0,0
thp_split_pmd,0,0,0,0,0,0
thp_scan_exceed_none_pte,0,0,0,0,0,0
thp_scan_exceed_swap_pte,0,0,0,0,0,0
thp_scan_exceed_share_pte,0,0,0,0,0,0
thp_split_pud,0,0,0,0,0,0
thp_zero_page_alloc,0,0,0,0,0,0
thp_zero_page_alloc_failed,0,0,0,0,0,0
thp_swpout,0,0,0,0,0,0
thp_swpout_fallback,0,0,0,0,0,0
balloon_inflate,0,0,0,0,0,0
balloon_deflate,0,0,0,0,0,0
balloon_migrate,0,0,0,0,0,0
swap_ra,105354,129228,23874,185375,185381,6
swap_ra_hit,77241,94214,16973,135245,135250,5
ksm_swpin_copy,0,0,0,0,0,0
cow_ksm,0,0,0,0,0,0
zswpin,0,0,0,0,0,0
zswpout,0,0,0,0,0,0
direct_map_level2_splits,97,97,0,97,97,0
direct_map_level3_splits,1,1,0,1,1,0
nr_unstable,0,0,0,0,0,0
,,,,,,
,,,,,,
vmstat_32t_2G_zipf:0.8_1,,,,,,
nr_free_pages,7679597,130273,-7549324,7668174,148054,-7520120
nr_zone_inactive_anon,12425,12746,321,932,934,2
nr_zone_active_anon,7583,9789,2206,24788,27894,3106
nr_zone_inactive_file,4816,2340147,2335331,1070,7445772,7444702
nr_zone_active_file,7931,5188295,5180364,15863,61286,45423
nr_zone_unevictable,0,0,0,0,0,0
nr_zone_write_pending,61,66,5,51,1,-50
nr_mlock,0,0,0,0,0,0
nr_bounce,0,0,0,0,0,0
nr_zspages,0,0,0,0,0,0
nr_free_cma,0,0,0,0,0,0
numa_hit,21888663032,22138808868,250145836,24251353089,24516624423,265271334
numa_miss,0,0,0,0,0,0
numa_foreign,0,0,0,0,0,0
numa_interleave,1637,1637,0,1637,1637,0
numa_local,21888882677,22139042721,250160044,24251568879,24516851390,265282511
numa_other,0,0,0,0,0,0
nr_inactive_anon,12425,12762,337,932,934,2
nr_active_anon,7583,9888,2305,24788,27621,2833
nr_inactive_file,4752,2340039,2335287,1002,7446395,7445393
nr_active_file,7920,5188265,5180345,15863,61216,45353
nr_unevictable,0,0,0,0,0,0
nr_slab_reclaimable,21416,49450,28034,21367,49454,28087
nr_slab_unreclaimable,27444,27635,191,27316,28100,784
nr_isolated_anon,0,0,0,0,0,0
nr_isolated_file,0,0,0,0,0,0
workingset_nodes,59,1097,1038,0,238,238
workingset_refault_anon,2587083,2618406,31323,2667682,2667683,1
workingset_refault_file,13866726543,14027364496,160637953,15325621391,15486708043,161086652
workingset_activate_anon,251204,255657,4453,264574,264574,0
workingset_activate_file,2833289835,2869884813,36594978,2943334302,2943334302,0
workingset_restore_anon,166148,168785,2637,175775,175776,1
workingset_restore_file,8592948339,8615531298,22582959,9611715484,9766011146,154295662
workingset_nodereclaim,3107,3107,0,3107,3107,0
nr_anon_pages,18828,21575,2747,24976,27964,2988
nr_mapped,12098,11316,-782,16512,28969,12457
nr_file_pages,23853,7538616,7514763,29044,7519422,7490378
nr_dirty,61,62,1,51,29,-22
nr_writeback,0,4,4,0,0,0
nr_writeback_temp,0,0,0,0,0,0
nr_shmem,12,0,-12,12,14,2
nr_shmem_hugepages,0,0,0,0,0,0
nr_shmem_pmdmapped,0,0,0,0,0,0
nr_file_hugepages,0,0,0,0,0,0
nr_file_pmdmapped,0,0,0,0,0,0
nr_anon_transparent_hugepages,0,0,0,0,0,0
nr_vmscan_write,1839332,1870946,31614,1925199,1925199,0
nr_vmscan_immediate_reclaim,16692,16713,21,16754,16754,0
nr_dirtied,483382,487807,4425,525657,531621,5964
nr_written,2276996,2312858,35862,2402072,2406949,4877
nr_throttled_written,0,0,0,0,0,0
nr_kernel_misc_reclaimable,0,0,0,0,0,0
nr_foll_pin_acquired,0,0,0,0,0,0
nr_foll_pin_released,0,0,0,0,0,0
nr_kernel_stack,8940,8716,-224,8716,9128,412
nr_page_table_pages,2109,2236,127,2165,2824,659
nr_swapcached,11143,10378,-765,12216,12231,15
pgpromote_success,0,0,0,0,0,0
nr_dirty_threshold,1525191,1518454,-6737,1523745,1517872,-5873
nr_dirty_background_threshold,761664,758300,-3364,760942,758009,-2933
pgpgin,60399378175,61109341323,709963148,66802174635,67513833647,711659012
pgpgout,10976256,11137764,161508,11658972,11702068,43096
pswpin,2615705,2647346,31641,2699555,2699638,83
pswpout,1839314,1870928,31614,1925181,1925181,0
pgalloc_dma,1024,1024,0,1024,1024,0
pgalloc_dma32,1029988774,1050391143,20402369,1096617433,1097459516,842083
pgalloc_normal,20855611053,21085330417,229719364,23151266164,23415666981,264400817
pgalloc_movable,0,0,0,0,0,0
allocstall_dma,0,0,0,0,0,0
allocstall_dma32,0,0,0,0,0,0
allocstall_normal,17,17,0,17,17,0
allocstall_movable,254,254,0,254,254,0
pgskip_dma,0,0,0,0,0,0
pgskip_dma32,0,0,0,0,0,0
pgskip_normal,0,0,0,0,0,0
pgskip_movable,0,0,0,0,0,0
pgfree,21941909778,22184506171,242596393,24308866203,24566607751,257741548
pgactivate,26982160395,27275801213,293640818,27844224449,27844224767,318
pgdeactivate,29512888508,29837929040,325040532,30469431165,30469431165,0
pglazyfree,10165,10165,0,10222,10764,542
pgfault,6713850780,6783054916,69204136,7434477272,7516965484,82488212
pgmajfault,2127780,2152541,24761,2200216,2201274,1058
pglazyfreed,6229,6229,0,6229,6229,0
pgrefill,29533088930,29858188468,325099538,30489802789,30489802840,51
pgreuse,19165251,19361116,195865,21162300,21393321,231021
pgsteal_kswapd,14377515793,14547505263,169989470,15910760783,16081186088,170425305
pgsteal_direct,41029,41029,0,41029,41029,0
pgdemote_kswapd,0,0,0,0,0,0
pgdemote_direct,0,0,0,0,0,0
pgscan_kswapd,14405447170,14575909465,170462295,15940069948,16110496014,170426066
pgscan_direct,41272,41272,0,41272,41272,0
pgscan_direct_throttle,0,0,0,0,0,0
pgscan_anon,19445633,19761409,315776,20334243,20334245,2
pgscan_file,14386042809,14556189328,170146519,15919776977,16090203041,170426064
pgsteal_anon,3340562,3383883,43321,3459630,3459630,0
pgsteal_file,14374216260,14544162409,169946149,15907342182,16077767487,170425305
zone_reclaim_failed,0,0,0,0,0,0
pginodesteal,0,0,0,0,0,0
slabs_scanned,7886425,7889497,3072,8009781,8009781,0
kswapd_inodesteal,3,3,0,3,3,0
kswapd_low_wmark_hit_quickly,745873,758472,12599,820656,826694,6038
kswapd_high_wmark_hit_quickly,480809,482392,1583,548878,559516,10638
pageoutrun,1401409,1418900,17491,1554590,1571267,16677
pgrotated,1830952,1861270,30318,1918620,1918630,10
drop_pagecache,130,130,0,142,142,0
drop_slab,130,130,0,142,142,0
oom_kill,0,0,0,0,0,0
numa_pte_updates,0,0,0,0,0,0
numa_huge_pte_updates,0,0,0,0,0,0
numa_hint_faults,0,0,0,0,0,0
numa_hint_faults_local,0,0,0,0,0,0
numa_pages_migrated,0,0,0,0,0,0
pgmigrate_success,48583132,48583132,0,53265234,53265234,0
pgmigrate_fail,26,26,0,26,26,0
thp_migration_success,0,0,0,0,0,0
thp_migration_fail,0,0,0,0,0,0
thp_migration_split,0,0,0,0,0,0
compact_migrate_scanned,95183081,95183081,0,105570131,105570131,0
compact_free_scanned,171655018,171655018,0,188020852,188020852,0
compact_isolated,97203646,97203646,0,106571219,106571219,0
compact_stall,0,0,0,0,0,0
compact_fail,0,0,0,0,0,0
compact_success,0,0,0,0,0,0
compact_daemon_wake,107442,108978,1536,115653,116230,577
compact_daemon_migrate_scanned,73951,73951,0,73951,73951,0
compact_daemon_free_scanned,1485792,1485792,0,1485792,1485792,0
htlb_buddy_alloc_success,0,0,0,0,0,0
htlb_buddy_alloc_fail,0,0,0,0,0,0
unevictable_pgs_culled,46739,46739,0,46739,46739,0
unevictable_pgs_scanned,0,0,0,0,0,0
unevictable_pgs_rescued,0,0,0,0,0,0
unevictable_pgs_mlocked,0,0,0,0,0,0
unevictable_pgs_munlocked,0,0,0,0,0,0
unevictable_pgs_cleared,0,0,0,0,0,0
unevictable_pgs_stranded,0,0,0,0,0,0
thp_fault_alloc,0,0,0,0,0,0
thp_fault_fallback,0,0,0,0,0,0
thp_fault_fallback_charge,0,0,0,0,0,0
thp_collapse_alloc,0,0,0,0,0,0
thp_collapse_alloc_failed,0,0,0,0,0,0
thp_file_alloc,0,0,0,0,0,0
thp_file_fallback,0,0,0,0,0,0
thp_file_fallback_charge,0,0,0,0,0,0
thp_file_mapped,0,0,0,0,0,0
thp_split_page,0,0,0,0,0,0
thp_split_page_failed,0,0,0,0,0,0
thp_deferred_split_page,0,0,0,0,0,0
thp_split_pmd,0,0,0,0,0,0
thp_scan_exceed_none_pte,0,0,0,0,0,0
thp_scan_exceed_swap_pte,0,0,0,0,0,0
thp_scan_exceed_share_pte,0,0,0,0,0,0
thp_split_pud,0,0,0,0,0,0
thp_zero_page_alloc,0,0,0,0,0,0
thp_zero_page_alloc_failed,0,0,0,0,0,0
thp_swpout,0,0,0,0,0,0
thp_swpout_fallback,0,0,0,0,0,0
balloon_inflate,0,0,0,0,0,0
balloon_deflate,0,0,0,0,0,0
balloon_migrate,0,0,0,0,0,0
swap_ra,782893,792337,9444,806951,806965,14
swap_ra_hit,571055,578991,7936,591318,591328,10
ksm_swpin_copy,0,0,0,0,0,0
cow_ksm,0,0,0,0,0,0
zswpin,0,0,0,0,0,0
zswpout,0,0,0,0,0,0
direct_map_level2_splits,97,97,0,97,97,0
direct_map_level3_splits,1,1,0,1,1,0
nr_unstable,0,0,0,0,0,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
vmstat_16t_2G_random_2,,,,,,
nr_free_pages,7698672,73166,-7625506,7686025,108598,-7577427
nr_zone_inactive_anon,9150,8381,-769,5809,5720,-89
nr_zone_active_anon,4593,4894,301,14048,19327,5279
nr_zone_inactive_file,4300,751471,747171,1462,7525645,7524183
nr_zone_active_file,6327,6870462,6864135,13879,45986,32107
nr_zone_unevictable,0,0,0,0,0,0
nr_zone_write_pending,77,32,-45,23,102,79
nr_mlock,0,0,0,0,0,0
nr_bounce,0,0,0,0,0,0
nr_zspages,0,0,0,0,0,0
nr_free_cma,0,0,0,0,0,0
numa_hit,210286452,416705988,206419536,1655095380,1917679032,262583652
numa_miss,0,0,0,0,0,0
numa_foreign,0,0,0,0,0,0
numa_interleave,1637,1637,0,1637,1637,0
numa_local,210304931,416744441,206439510,1655074841,1917658397,262583556
numa_other,0,0,0,0,0,0
nr_inactive_anon,9150,8356,-794,5809,5720,-89
nr_active_anon,4593,4877,284,14048,18970,4922
nr_inactive_file,4273,751228,746955,1352,7526107,7524755
nr_active_file,6257,6870488,6864231,13850,45916,32066
nr_unevictable,0,0,0,0,0,0
nr_slab_reclaimable,11827,29360,17533,14168,29631,15463
nr_slab_unreclaimable,25518,25765,247,25787,26053,266
nr_isolated_anon,0,0,0,0,0,0
nr_isolated_file,0,0,0,0,0,0
workingset_nodes,4,1279,1275,49,262,213
workingset_refault_anon,103602,203165,99563,564529,564531,2
workingset_refault_file,151489211,303423177,151933966,1121095306,1290686173,169590867
workingset_activate_anon,4974,7858,2884,23051,23051,0
workingset_activate_file,101713882,204174613,102460731,679785869,679785869,0
workingset_restore_anon,2310,3829,1519,14954,14956,2
workingset_restore_file,87735984,176389976,88653992,782673403,952259294,169585891
workingset_nodereclaim,1175,1176,1,1182,1182,0
nr_anon_pages,13373,12709,-664,19236,23546,4310
nr_mapped,9944,8364,-1580,14843,28631,13788
nr_file_pages,15102,7626325,7611223,25092,7581801,7556709
nr_dirty,77,32,-45,22,102,80
nr_writeback,0,0,0,1,0,-1
nr_writeback_temp,0,0,0,0,0,0
nr_shmem,68,64,-4,70,121,51
nr_shmem_hugepages,0,0,0,0,0,0
nr_shmem_pmdmapped,0,0,0,0,0,0
nr_file_hugepages,0,0,0,0,0,0
nr_file_pmdmapped,0,0,0,0,0,0
nr_anon_transparent_hugepages,0,0,0,0,0,0
nr_vmscan_write,111005,155275,44270,359328,359328,0
nr_vmscan_immediate_reclaim,767,1021,254,1701,1701,0
nr_dirtied,19111,24963,5852,66884,71516,4632
nr_written,128635,178444,49809,420825,424992,4167
nr_throttled_written,0,0,0,0,0,0
nr_kernel_misc_reclaimable,0,0,0,0,0,0
nr_foll_pin_acquired,0,0,0,0,0,0
nr_foll_pin_released,0,0,0,0,0,0
nr_kernel_stack,8924,8536,-388,8624,8740,116
nr_page_table_pages,2111,2253,142,2147,2581,434
